Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\drf_spectacular\templates with glob **/*.
Watching dir C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django_filters\templates with glob **/*.
Watching dir C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\templates with glob **/*.
Watching dir C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\locale with glob **/*.mo.
Watching dir C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework_simplejwt\token_blacklist\locale with glob **/*.mo.
Watching dir C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\drf_spectacular\locale with glob **/*.mo.
Watching dir C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django_filters\locale with glob **/*.mo.
Watching dir C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\suppliers\locale with glob **/*.mo.
Watching dir C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\products\locale with glob **/*.mo.
Watching dir C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\orders\locale with glob **/*.mo.
Watching dir C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\invoices\locale with glob **/*.mo.
Watching dir C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\users\locale with glob **/*.mo.
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\inflection\__init__.py first seen with mtime 1780909122.8202329
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\secrets.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1760963335.1120446
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1760963331.8788576
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\transaction.py first seen with mtime 1780909145.331214
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\graphlib.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\certifi\core.py first seen with mtime 1760963336.1010444
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\environ\compat.py first seen with mtime 1780909123.0192366
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1759331931.0940766
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1780909144.9282174
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1780909145.3472178
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\json\__init__.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\urllib3\http2\probe.py first seen with mtime 1760963331.8738575
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1780909146.2372186
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1780909145.2462168
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1780909145.3412175
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\urllib3\_collections.py first seen with mtime 1760963331.8238604
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\invoices\apps.py first seen with mtime 1780650177.5364842
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1759329502.1281207
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\drf_spectacular\contrib\rest_framework.py first seen with mtime 1780909252.8069644
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework_simplejwt\authentication.py first seen with mtime 1760946196.6083667
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1780909146.008222
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1780909144.9602163
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\asyncio\locks.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\uritemplate\variable.py first seen with mtime 1780909072.1278226
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1780909137.7304273
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\operator.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1780909065.9390874
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\drf_spectacular\authentication.py first seen with mtime 1780909252.689969
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\apps.py first seen with mtime 1759331930.887088
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\asyncio\windows_utils.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\asyncio\format_helpers.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\corsheaders\defaults.py first seen with mtime 1759332008.9557593
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\xml\dom\__init__.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1780909145.620219
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1759329502.1381207
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1780909135.7030537
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1759331933.4279304
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\response.py first seen with mtime 1780909145.992215
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\inspect.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\base.py first seen with mtime 1780909145.0542207
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\string.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework_simplejwt\tokens.py first seen with mtime 1760946196.6311996
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\test\html.py first seen with mtime 1780909146.0512178
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1780909145.535218
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\DLLs\_asyncio.pyd first seen with mtime 1755174820.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1760963331.9178555
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\apps\config.py first seen with mtime 1780909132.2737265
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\postgres\fields\utils.py first seen with mtime 1780909141.3892028
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\enums.py first seen with mtime 1780909145.5312178
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\forms\renderers.py first seen with mtime 1780909145.6742203
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\test\utils.py first seen with mtime 1780909146.0902224
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1780909145.562217
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\__init__.py first seen with mtime 1780909144.966214
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1780909134.1040533
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\postgresql\psycopg_any.py first seen with mtime 1780909145.447218
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1760963331.9208565
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\__init__.py first seen with mtime 1780909146.2162187
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\DLLs\_uuid.pyd first seen with mtime 1755174818.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\asyncio\selector_events.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1760963335.1080468
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\timezone.py first seen with mtime 1780909146.1902158
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1759329502.1531196
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\tokenize.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\generic\base.py first seen with mtime 1780909146.2592144
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\glob.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\random.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\email\generator.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\invoices\models.py first seen with mtime 1780650177.539475
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\utils\timezone.py first seen with mtime 1759331933.430931
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\yaml\tokens.py first seen with mtime 1780909088.1704493
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1780909145.632219
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1780909145.2002177
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\drf_spectacular\contrib\rest_framework_dataclasses.py first seen with mtime 1780909252.8079703
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\copyreg.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1780909145.5372133
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1780909146.0992165
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework_simplejwt\token_blacklist\__init__.py first seen with mtime 1760946196.8091383
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1759329502.1471205
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\files.py first seen with mtime 1780909145.0172157
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\psycopg2\_range.py first seen with mtime 1759329508.7848244
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\urllib3\_version.py first seen with mtime 1760963331.8308573
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\ssl.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1780909141.270206
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\unittest\loader.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\urls\base.py first seen with mtime 1780909146.0942144
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\manager.py first seen with mtime 1780909145.5402172
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1780909145.351217
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\__init__.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\unittest\case.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\__init__.py first seen with mtime 1780909145.33022
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\urls\utils.py first seen with mtime 1780909146.102216
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\concurrent\__init__.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1780909145.0512185
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django_filters\fields.py first seen with mtime 1780909231.5160336
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django_filters\utils.py first seen with mtime 1780909231.5230317
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\xml\__init__.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\traceback.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\email\mime\message.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\zipfile\_path\glob.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1780909137.0624254
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\heapq.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1780909145.917214
File C:\Users\COPILOTPC\Desktop\GRIT\PYPRO\backend\invoices\__init__.py first seen with mtime 1780650177.5454805
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\numbers.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1760963336.297913
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\forms\formsets.py first seen with mtime 1780909145.6632135
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\uritemplate\api.py first seen with mtime 1780909072.1208224
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1759331933.4319315
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1780909145.5732179
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django_filters\rest_framework\__init__.py first seen with mtime 1780909231.6322901
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\requests\adapters.py first seen with mtime 1760963336.2994413
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1780909141.3662052
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\http\cookiejar.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\yaml\__init__.py first seen with mtime 1780909088.1174464
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1780909145.5122175
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1780909145.3152156
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\linecache.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\warnings.py first seen with mtime 1755174782.0
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\yaml\error.py first seen with mtime 1780909088.1524458
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1780909146.1312184
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1780909145.0532138
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\drf_spectacular\contrib\django_filters.py first seen with mtime 1780909252.779963
File C:\Users\COPILOTPC\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1759329502.13912
